word,lemma,part_of_speech,tag
enhances,enhance,VERB,VBZ
enhances,enhance,VERB,VBZ
enhancing,enhance,VERB,VBG
enhancing,enhance,VERB,VBG
enhancing,enhance,VERB,VBG
enhancing,enhance,VERB,VBG
enhancing,enhance,VERB,VBG
enhancing,enhance,VERB,VBG
enhancing,enhance,VERB,VBG
enhancing,enhance,VERB,VBG
enhancing,enhance,VERB,VBG
enhancing,enhance,VERB,VBG
enjoy,enjoy,VERB,VB
enjoy,enjoy,VERB,VB
enjoyment,enjoyment,NOUN,NN
enjoyment,enjoyment,NOUN,NN
ensure,ensure,VERB,VB
ensure,ensure,VERB,VB
ensure,ensure,VERB,VB
ensure,ensure,VERB,VB
ensure,ensure,VERB,VB
ensuring,ensure,VERB,VBG
environment,environment,NOUN,NN
environment,environment,NOUN,NN
environment,environment,NOUN,NN
epic,epic,ADJ,JJ
epic,epic,ADJ,JJ
epic,epic,ADJ,JJ
equipment,equipment,NOUN,NN
essence,essence,NOUN,NN
essential,essential,ADJ,JJ
essential,essential,ADJ,JJ
even,even,ADV,RB
even,even,ADV,RB
even,even,ADV,RB
even,even,ADV,RB
event,event,NOUN,NN
events,event,NOUN,NNS
events,event,NOUN,NNS
events,event,NOUN,NNS
every,every,DET,DT
everyone,everyone,PRON,NN
evoke,evoke,VERB,VB
evoke,evoke,VERB,VB
evoke,evoke,VERB,VB
evoke,evoke,VERB,VB
evoked,evoke,VERB,VBN
evoking,evoke,VERB,VBG
evoking,evoke,VERB,VBG
evolve,evolve,VERB,VB
evolve,evolve,VERB,VB
evolved,evolve,VERB,VBN
evolving,evolve,VERB,VBG
example,example,NOUN,NN
example,example,NOUN,NN
excitement,excitement,NOUN,NN
exhilarated,exhilarate,VERB,VBN
expanded,expand,VERB,VBN
expect,expect,VERB,VB
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experience,experience,NOUN,NN
experienced,experienced,ADJ,JJ
experiences,experience,NOUN,NNS
experiences,experience,NOUN,NNS
experiences,experience,NOUN,NNS
experiences,experience,NOUN,NNS
experiences,experience,NOUN,NNS
experiences,experience,NOUN,NNS
experiences,experience,NOUN,NNS
experiences,experience,NOUN,NNS
experiences,experience,NOUN,NNS
experiences,experience,NOUN,NNS
experiences,experience,NOUN,NNS
experiences,experience,NOUN,NNS
experiment,experiment,NOUN,NN
experts,expert,NOUN,NNS
explore,explore,VERB,VB
exploring,explore,VERB,VBG
extra,extra,ADJ,JJ
fact,fact,NOUN,NN
factor,factor,NOUN,NN
falling,fall,VERB,VBG
fans,fan,NOUN,NNS
favorite,favorite,ADJ,JJ
fear,fear,NOUN,NN
feedback,feedback,NOUN,NN
feedback,feedback,NOUN,NN
feel,feel,VERB,VB
feel,feel,VERB,VB
feel,feel,VERB,VB
feel,feel,VERB,VB
feet,foot,NOUN,NNS
fidelity,fidelity,NOUN,NN
field,field,NOUN,NN
fight,fight,NOUN,NN
final,final,ADJ,JJ
finish,finish,VERB,VBP
focus,focus,VERB,VB
focus,focus,NOUN,NN
focusing,focus,VERB,VBG
footsteps,footstep,NOUN,NNS
footsteps,footstep,NOUN,NNS
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,SCONJ,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
for,for,ADP,IN
forest,forest,NOUN,NN
form,form,NOUN,NN
form,form,NOUN,NN
forward,forward,ADV,RB
found,find,VERB,VBD
found,find,VERB,VBD
from,from,ADP,IN
from,from,ADP,IN
from,from,ADP,IN
from,from,ADP,IN
from,from,ADP,IN
frontiers,frontier,NOUN,NNS
fulfilling,fulfil,VERB,VBG
fully,fully,ADV,RB
fully,fully,ADV,RB
fully,fully,ADV,RB
functions,function,NOUN,NNS
further,far,ADV,RB
further,far,ADV,RB
future,future,NOUN,NN
gaining,gain,VERB,VBG
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
game,game,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
gameplay,gameplay,NOUN,NN
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
games,game,NOUN,NNS
gamesoundcon,GameSoundCon,NOUN,NNS
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gaming,gaming,NOUN,NN
gather,gather,VERB,VB
gathering,gather,VERB,VBG
generate,generate,VERB,VBP
generation,generation,NOUN,NN
get,get,VERB,VB
goes,go,VERB,VBZ
goes,go,VERB,VBZ
goes,go,VERB,VBZ
gone,go,VERB,VBN
graphics,graphic,NOUN,NNS
greatly,greatly,ADV,RB
guide,guide,NOUN,NN
guide,guide,VERB,VB
guide,guide,VERB,VB
guide,guide,NOUN,NN
guiding,guide,VERB,VBG
harnessing,harness,VERB,VBG
harnessing,harness,VERB,VBG
harnessing,harness,VERB,VBG
has,have,VERB,VBZ
has,have,VERB,VBZ
has,have,AUX,VBZ
has,have,AUX,VBZ
has,have,AUX,VBZ
has,have,VERB,VBZ
has,have,VERB,VBZ
has,have,VERB,VBZ
has,have,AUX,VBZ
has,have,AUX,VBZ
has,have,AUX,VBZ
has,have,VERB,VBZ
has,have,AUX,VBZ
haunting,haunting,ADJ,JJ
haunting,haunting,ADJ,JJ
have,have,AUX,VBP
have,have,VERB,VBP
have,have,AUX,VBP
have,have,AUX,VBP
have,have,VERB,VBP
have,have,AUX,VBP
have,have,AUX,VBP
have,have,VERB,VBP
have,have,AUX,VBP
hearing,hearing,NOUN,NN
hearing,hear,VERB,VBG
heartbreaking,heartbreaking,ADJ,JJ
heavily,heavily,ADV,RB
heightened,heighten,VERB,VBN
heightening,heighten,VERB,VBG
heightening,heighten,VERB,VBG
heights,height,NOUN,NNS
heights,height,NOUN,NNS
help,help,VERB,VB
helping,help,VERB,VBG
helps,help,VERB,VBZ
helps,help,VERB,VBZ
here,here,ADV,RB
here,here,ADV,RB
here,here,ADV,RB
here,here,ADV,RB
here,here,ADV,RB
hidden,hide,VERB,VBN
high,high,ADJ,JJ
high,high,ADJ,JJ
high,high,ADJ,JJ
highlight,highlight,VERB,VBP
highlight,highlight,VERB,VBP
hints,hint,NOUN,NNS
holds,hold,VERB,VBZ
honors,honor,VERB,VBZ
horror,horror,NOUN,NN
horror,horror,NOUN,NN
how,how,SCONJ,WRB
how,how,SCONJ,WRB
however,however,ADV,RB
identify,identify,VERB,VB
immerse,immerse,ADJ,JJ
immersed,immerse,VERB,VBN
immerses,immerse,VERB,VBZ
immersing,immerse,VERB,VBG
immersion,immersion,NOUN,NN
immersion,immersion,NOUN,NN
immersion,immersion,ADJ,JJ
immersion,immersion,ADJ,JJ
immersion,immersion,NOUN,NN
immersion,immersion,NOUN,NN
immersion,immersion,NOUN,NN
immersion,immersion,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
immersive,immersive,ADJ,JJ
impact,impact,NOUN,NN
impact,impact,NOUN,NN
impact,impact,NOUN,NN
impact,impact,NOUN,NN
impact,impact,NOUN,NN
impactful,impactful,ADJ,JJ
impactful,impactful,ADJ,JJ
impactful,impactful,ADJ,JJ
impairments,impairment,NOUN,NNS
implement,implement,VERB,VB
implementation,implementation,NOUN,NN
implementing,implement,VERB,VBG
importance,importance,NOUN,NN
importance,importance,NOUN,NN
importance,importance,NOUN,NN
importance,importance,NOUN,NN
important,important,ADJ,JJ
important,important,ADJ,JJ
improve,improve,VERB,VB
improve,improve,VERB,VB
improving,improve,VERB,VBG
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
in,in,ADP,IN
include,include,VERB,VBP
includes,include,VERB,VBZ
incorporating,incorporate,VERB,VBG
incorporating,incorporate,VERB,VBG
increase,increase,VERB,VB
increase,increase,VERB,VB
increased,increase,VERB,VBN
increasing,increase,VERB,VBG
increasing,increase,VERB,VBG
increasing,increase,VERB,VBG
incredible,incredible,ADJ,JJ
incredibly,incredibly,ADV,RB
indicating,indicate,VERB,VBG
industry,industry,NOUN,NN
industry,industry,NOUN,NN
industry,industry,NOUN,NN
industry,industry,NOUN,NN
industry,industry,NOUN,NN
industry,industry,NOUN,NN
industry,industry,NOUN,NN
influence,influence,NOUN,NN
influential,influential,ADJ,JJ
information,information,NOUN,NN
information,information,NOUN,NN
information,information,NOUN,NN
innovations,innovation,NOUN,NNS
innovative,innovative,ADJ,JJ
inspiring,inspiring,ADJ,JJ
integral,integral,ADJ,JJ
integrate,integrate,VERB,VB
integrates,integrate,VERB,VBZ
integrating,integrate,VERB,VBG
integration,integration,NOUN,NN
integration,integration,NOUN,NN
integration,integration,NOUN,NN
intense,intense,ADJ,JJ
intensify,intensify,VERB,VB
intensifying,intensify,VERB,VBG
interactive,interactive,ADJ,JJ
interactive,interactive,ADJ,JJ
into,into,ADP,IN
into,into,ADP,IN
into,into,ADP,IN
into,into,ADP,IN
intricacies,intricacy,NOUN,NNS
intricate,intricate,ADJ,JJ
invest,invest,VERB,VB
invest,invest,VERB,VBP
invisible,invisible,ADJ,JJ
is,be,AUX,VBZ
is,be,AUX,VBZ
is,be,AUX,VBZ
is,be,AUX,VBZ
is,be,AUX,VBZ
is,be,AUX,VBZ
is,be,AUX,VBZ
is,be,AUX,VBZ
is,be,AUX,VBZ
is,be,AUX,VBZ
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
it,it,PRON,PRP
its,its,PRON,PRP$
its,its,PRON,PRP$
its,its,PRON,PRP$
its,its,PRON,PRP$
its,its,PRON,PRP$
itself,itself,PRON,PRP
journey,journey,NOUN,NN
journey,journey,NOUN,NN
journey,journey,NOUN,NN
joy,joy,NOUN,NN
just,just,ADV,RB
keep,keep,VERB,VB
keeping,keep,VERB,VBG
key,key,ADJ,JJ
key,key,ADJ,JJ
key,key,ADJ,JJ
key,key,ADJ,JJ
key,key,ADJ,JJ
key,key,ADJ,JJ
key,key,ADJ,JJ
key,key,ADJ,JJ
key,key,ADJ,JJ
key,key,ADJ,JJ
key,key,ADJ,JJ
landscape,landscape,NOUN,NN
layer,layer,NOUN,NN
layer,layer,NOUN,NN
leading,lead,VERB,VBG
leaves,leave,NOUN,NNS
leitmotifs,leitmotif,NOUN,NNS
let,let,VERB,VB
let,let,VERB,VB
let,let,VERB,VB
let,let,VERB,VB
level,level,NOUN,NN
level,level,NOUN,NN
levels,level,NOUN,NNS
levels,level,NOUN,NNS
life,life,NOUN,NN
lifelike,lifelike,ADJ,JJ
like,like,ADP,IN
like,like,SCONJ,IN
locate,locate,VERB,VB
long,long,ADV,RB
longer,long,ADJ,JJR
look,look,NOUN,NN
looking,look,VERB,VBG
low,low,ADJ,JJ
magic,magic,NOUN,NN
main,main,ADJ,JJ
make,make,VERB,VB
make,make,VERB,VB
make,make,VERB,VB
make,make,VERB,VB
make,make,VERB,VB
make,make,VERB,VB
making,make,VERB,VBG
making,make,VERB,VBG
market,market,NOUN,NN
marketsandmarkets,marketsandmarket,NOUN,NNS
may,may,AUX,MD
mechanic,mechanic,NOUN,NN
mechanics,mechanic,NOUN,NNS
mechanics,mechanic,NOUN,NNS
melodic,melodic,ADJ,JJ
melodies,melody,NOUN,NNS
melodies,melody,NOUN,NNS
melodies,melody,NOUN,NNS
melodies,melody,NOUN,NNS
melody,melody,NOUN,NN
melody,melody,NOUN,NN
memorable,memorable,ADJ,JJ
memorable,memorable,ADJ,JJ
memorable,memorable,ADJ,JJ
meticulous,meticulous,ADJ,JJ
moderate,moderate,ADJ,JJ
modern,modern,ADJ,JJ
moment,moment,NOUN,NN
moment,moment,NOUN,NN
moment,moment,NOUN,NN
moment,moment,NOUN,NN
moments,moment,NOUN,NNS
moments,moment,NOUN,NNS
moments,moment,NOUN,NNS
moments,moment,NOUN,NNS
moments,moment,NOUN,NNS
mood,mood,NOUN,NN
mood,mood,NOUN,NN
mood,mood,NOUN,NN
mood,mood,NOUN,NN
more,more,ADV,RBR
more,more,ADV,RBR
more,more,ADV,RBR
more,more,ADJ,JJR
more,more,ADJ,JJR
more,more,ADV,RBR
more,more,ADJ,JJR
more,more,ADV,RBR
more,more,ADJ,JJR
more,more,ADV,RBR
more,more,ADV,RBR
more,more,ADJ,JJR
moreover,moreover,ADV,RB
most,most,ADJ,JJS
motion,motion,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
music,music,NOUN,NN
musical,musical,ADJ,JJ
musicians,musician,NOUN,NNS
narrative,narrative,NOUN,NN
narrative,narrative,NOUN,NN
narrative,narrative,NOUN,NN
narrative,narrative,NOUN,NN
narrative,narrative,NOUN,NN
narrative,narrative,NOUN,NN
narrative,narrative,NOUN,NN
nature,nature,NOUN,NN
nearby,nearby,ADJ,JJ
new,new,ADJ,JJ
new,new,ADJ,JJ
new,new,ADJ,JJ
new,new,ADJ,JJ
new,new,ADJ,JJ
new,new,ADJ,JJ
new,new,ADJ,JJ
next,next,ADJ,JJ
next,next,ADJ,JJ
normal,normal,ADJ,JJ
nostalgia,nostalgia,NOUN,NN
nostalgic,nostalgic,ADJ,JJ
not,not,PART,RB
not,not,PART,RB
not,not,PART,RB
now,now,INTJ,UH
nuances,nuance,NOUN,NNS
numerous,numerous,ADJ,JJ
objects,object,NOUN,NNS
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
of,of,ADP,IN
off,off,ADP,IN
often,often,ADV,RB
often,often,ADV,RB
often,often,ADV,RB
on,on,ADP,IN
on,on,ADP,IN
on,on,ADP,IN
on,on,ADP,IN
on,on,ADP,IN
on,on,ADP,IN
on,on,ADP,IN
on,on,ADP,IN
on,on,ADP,IN
on,on,ADP,IN
on,on,ADP,IN
one,one,NUM,CD
one,one,NUM,CD
ones,one,NOUN,NNS
only,only,ADV,RB
only,only,ADV,RB
only,only,ADV,RB
opportunity,opportunity,NOUN,NN
opt,opt,VERB,VB
optimize,optimize,VERB,VB
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
or,or,CCONJ,CC
orchestral,orchestral,ADJ,JJ
orchestrate,orchestrate,VERB,VB
original,original,ADJ,JJ
our,our,PRON,PRP$
our,our,PRON,PRP$
outstanding,outstanding,ADJ,JJ
over,over,ADP,IN
overall,overall,ADJ,JJ
overall,overall,ADJ,JJ
overall,overall,ADJ,JJ
overall,overall,ADJ,JJ
overall,overall,ADJ,JJ
overall,overall,ADJ,JJ
overall,overall,ADJ,JJ
overall,overall,ADJ,JJ
overall,overall,ADJ,JJ
own,own,ADJ,JJ
packed,pack,VERB,VBN
paired,pair,VERB,VBN
part,part,NOUN,NN
part,part,NOUN,NN
part,part,NOUN,NN
partner,partner,NOUN,NN
pause,pause,VERB,VB
peaks,peak,NOUN,NNS
performance,performance,NOUN,NN
performance,performance,NOUN,NN
periods,period,NOUN,NNS
piece,piece,NOUN,NN
pivotal,pivotal,ADJ,JJ
platforms,platform,NOUN,NNS
platforms,platform,NOUN,NNS
play,play,VERB,VB
play,play,VERB,VBP
play,play,VERB,VB
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
