word,lemma,part_of_speech,tag
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
player,player,NOUN,NN
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
players,player,NOUN,NNS
playing,play,VERB,VBG
plays,play,VERB,VBZ
plays,play,VERB,VBZ
plays,play,VERB,VBZ
plays,play,VERB,VBZ
plays,play,VERB,VBZ
playtesting,playtesting,NOUN,NN
pleasing,pleasing,ADJ,JJ
plot,plot,NOUN,NN
plot,plot,NOUN,NN
points,point,NOUN,NNS
points,point,NOUN,NNS
popular,popular,ADJ,JJ
possibilities,possibility,NOUN,NNS
possibilities,possibility,NOUN,NNS
possibilities,possibility,NOUN,NNS
potential,potential,NOUN,NN
power,power,NOUN,NN
power,power,NOUN,NN
power,power,NOUN,NN
power,power,NOUN,NN
power,power,NOUN,NN
power,power,NOUN,NN
power,power,NOUN,NN
powerful,powerful,ADJ,JJ
powerful,powerful,ADJ,JJ
powerful,powerful,ADJ,JJ
practical,practical,ADJ,JJ
presence,presence,NOUN,NN
present,present,VERB,VBP
procedural,procedural,ADJ,JJ
processing,processing,NOUN,NN
produce,produce,VERB,VB
professional,professional,ADJ,JJ
provide,provide,VERB,VB
provide,provide,VERB,VBP
provide,provide,VERB,VBP
provide,provide,VERB,VBP
provides,provide,NOUN,NNS
provides,provide,VERB,VBZ
providing,provide,VERB,VBG
providing,provide,VERB,VBG
purpose,purpose,NOUN,NN
push,push,VERB,VB
push,push,VERB,VB
puzzle,puzzle,NOUN,NN
quality,quality,NOUN,NN
quality,quality,NOUN,NN
quality,quality,NOUN,NN
raindrops,raindrop,NOUN,NNS
reach,reach,VERB,VB
reached,reach,VERB,VBN
reactive,reactive,ADJ,JJ
real,real,ADJ,JJ
realistic,realistic,ADJ,JJ
realistic,realistic,ADJ,JJ
realistic,realistic,ADJ,JJ
realistic,realistic,ADJ,JJ
reality,reality,NOUN,NN
reality,reality,NOUN,NN
reality,reality,NOUN,NN
reality,reality,NOUN,NN
reality,reality,NOUN,NN
reality,reality,NOUN,NN
reasons,reason,NOUN,NNS
receive,receive,VERB,VBP
received,receive,VERB,VBN
recent,recent,ADJ,JJ
recent,recent,ADJ,JJ
recognition,recognition,NOUN,NN
recognition,recognition,NOUN,NN
recognizable,recognizable,ADJ,JJ
recognize,recognize,VERB,VB
recognized,recognize,VERB,VBN
recognized,recognize,VERB,VBN
recognized,recognize,VERB,VBN
recognizing,recognize,VERB,VBG
recording,recording,NOUN,NN
recording,recording,NOUN,NN
recurring,recur,VERB,VBG
refers,refer,VERB,VBZ
refine,refine,VERB,VB
regularly,regularly,ADV,RB
reinforce,reinforce,VERB,VBP
reinforce,reinforce,VERB,VB
reinforcing,reinforce,VERB,VBG
rely,rely,VERB,VBP
rely,rely,VERB,VB
remember,remember,VERB,VBP
remember,remember,VERB,VB
renowned,renowned,ADJ,JJ
report,report,NOUN,NN
research,research,NOUN,NN
researchers,researcher,NOUN,NNS
respond,respond,VERB,VBP
respond,respond,VERB,VBP
respond,respond,VERB,VBP
responding,respond,VERB,VBG
responses,response,NOUN,NNS
responsibilities,responsibility,NOUN,NNS
responsible,responsible,ADJ,JJ
result,result,NOUN,NN
revolutionizing,revolutionize,VERB,VBG
rewards,reward,NOUN,NNS
rewards,reward,NOUN,NNS
right,right,ADJ,JJ
right,right,ADJ,JJ
right,right,ADJ,JJ
right,right,ADJ,JJ
right,right,ADJ,JJ
role,role,NOUN,NN
role,role,NOUN,NN
role,role,NOUN,NN
role,role,NOUN,NN
role,role,NOUN,NN
role,role,NOUN,NN
role,role,NOUN,NN
role,role,NOUN,NN
role,role,NOUN,NN
role,role,NOUN,NN
rustling,rustle,VERB,VBG
sadness,sadness,NOUN,NN
satisfaction,satisfaction,NOUN,NN
scenarios,scenario,NOUN,NNS
scenes,scene,NOUN,NNS
score,score,NOUN,NN
score,score,NOUN,NN
seamless,seamless,ADJ,JJ
seamlessly,seamlessly,ADV,RB
seamlessly,seamlessly,ADV,RB
secrets,secret,NOUN,NNS
see,see,VERB,VB
sense,sense,NOUN,NN
sense,sense,NOUN,NN
sense,sense,NOUN,NN
sense,sense,NOUN,NN
sense,sense,NOUN,NN
senses,sense,NOUN,NNS
senses,sense,NOUN,NNS
sequences,sequence,NOUN,NNS
sequences,sequence,NOUN,NNS
serene,serene,ADJ,JJ
serve,serve,VERB,VB
serves,serve,VERB,VBZ
sessions,session,NOUN,NNS
set,set,VERB,VBD
set,set,VERB,VB
set,set,VERB,VBD
set,set,VERB,VBN
set,set,VERB,VBN
sets,set,VERB,VBZ
setting,set,VERB,VBG
setting,set,VERB,VBG
setting,set,VERB,VBG
setting,set,VERB,VBG
setting,set,VERB,VBG
shape,shape,NOUN,NN
should,should,AUX,MD
shown,show,VERB,VBN
shown,show,VERB,VBN
shown,show,VERB,VBN
signaling,signal,VERB,VBG
significance,significance,NOUN,NN
significance,significance,NOUN,NN
significance,significance,NOUN,NN
significantly,significantly,ADV,RB
significantly,significantly,ADV,RB
significantly,significantly,ADV,RB
similar,similar,ADJ,JJ
since,since,SCONJ,IN
so,so,ADV,RB
so,so,ADV,RB
solely,solely,ADV,RB
solving,solving,NOUN,NN
some,some,DET,DT
some,some,DET,DT
some,some,DET,DT
some,some,DET,DT
some,some,DET,DT
sonic,sonic,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,NOUN,NN
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,NOUN,NN
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,NOUN,NN
sound,sound,NOUN,NN
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,NOUN,NN
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sound,sound,ADJ,JJ
sound,sound,NOUN,NN
sound,sound,ADJ,JJ
sounds,sound,NOUN,NNS
sounds,sound,VERB,VBZ
sounds,sound,VERB,VBZ
sounds,sound,NOUN,NNS
sounds,sound,NOUN,NNS
sounds,sound,VERB,VBZ
sounds,sound,VERB,VBZ
soundscape,soundscape,NOUN,NN
soundscape,soundscape,NOUN,NN
soundscape,soundscape,NOUN,NN
soundscape,soundscape,NOUN,NN
soundscapes,soundscape,NOUN,NNS
soundtrack,soundtrack,NOUN,NN
soundtrack,soundtrack,NOUN,NN
soundtrack,soundtrack,NOUN,NN
soundtrack,soundtrack,NOUN,NN
soundtrack,soundtrack,NOUN,NN
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
soundtracks,soundtrack,NOUN,NNS
sources,source,NOUN,NNS
specific,specific,ADJ,JJ
specific,specific,ADJ,JJ
specific,specific,ADJ,JJ
specifically,specifically,ADV,RB
spotlight,spotlight,NOUN,NN
stated,state,VERB,VBD
statistics,statistic,NOUN,NNS
statistics,statistic,NOUN,NNS
stay,stay,VERB,VBP
steal,steal,VERB,VBP
stimulation,stimulation,NOUN,NN
stimulation,stimulation,NOUN,NN
stir,stir,VERB,VB
story,story,NOUN,NN
story,story,NOUN,NN
storytelling,storytelling,NOUN,NN
storytelling,storytelling,NOUN,NN
storytelling,storytelling,NOUN,NN
storytelling,storytelling,NOUN,NN
storytelling,storytelle,VERB,VBG
strategically,strategically,ADV,RB
streaming,stream,VERB,VBG
strive,strive,VERB,VB
studies,study,NOUN,NNS
studies,study,NOUN,NNS
studies,study,NOUN,NNS
study,study,NOUN,NN
study,study,NOUN,NN
stunning,stunning,ADJ,JJ
stunning,stunning,ADJ,JJ
subtitles,subtitle,NOUN,NNS
such,such,ADJ,JJ
such,such,ADJ,JJ
survey,survey,NOUN,NN
suspense,suspense,NOUN,NN
suspenseful,suspenseful,ADJ,JJ
suspenseful,suspenseful,ADJ,JJ
sweep,sweep,VERB,VBP
sweeping,sweeping,ADJ,JJ
symphony,symphony,NOUN,NN
symphony,symphony,NOUN,NN
synchronization,synchronization,NOUN,NN
systems,system,NOUN,NNS
systems,system,NOUN,NNS
systems,system,NOUN,NNS
tailored,tailor,VERB,VBN
take,take,VERB,VB
take,take,VERB,VB
take,take,VERB,VB
takeaways,takeaway,NOUN,NNS
takeaways,takeaway,NOUN,NNS
takeaways,takeaway,NOUN,NNS
takeaways,takeaway,NOUN,NNS
takeaways,takeaway,NOUN,NNS
takeaways,takeaway,NOUN,NNS
talented,talented,ADJ,JJ
tasks,task,NOUN,NNS
team,team,NOUN,NN
technologies,technology,NOUN,NNS
technologies,technology,NOUN,NNS
technology,technology,NOUN,NN
technology,technology,NOUN,NN
technology,technology,NOUN,NN
technology,technology,NOUN,NN
technology,technology,NOUN,NN
tells,tell,VERB,VBZ
tempo,tempo,NOUN,NN
tense,tense,ADJ,JJ
terrains,terrain,NOUN,NNS
test,test,NOUN,NN
that,that,PRON,WDT
that,that,PRON,WDT
that,that,PRON,WDT
that,that,PRON,WDT
that,that,PRON,WDT
that,that,PRON,WDT
that,that,PRON,WDT
that,that,PRON,WDT
that,that,DET,DT
that,that,PRON,WDT
that,that,DET,DT
that,that,PRON,WDT
that,that,SCONJ,IN
that,that,SCONJ,IN
that,that,PRON,WDT
that,that,PRON,WDT
that,that,SCONJ,IN
that,that,PRON,WDT
that,that,PRON,WDT
that,that,SCONJ,IN
that,that,SCONJ,IN
that,that,SCONJ,IN
that,that,PRON,WDT
that,that,SCONJ,IN
that,that,PRON,WDT
that,that,PRON,WDT
that,that,PRON,WDT
that,that,PRON,WDT
that,that,PRON,WDT
that,that,PRON,WDT
that,that,PRON,WDT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
the,the,DET,DT
their,their,PRON,PRP$
their,their,PRON,PRP$
their,their,PRON,PRP$
their,their,PRON,PRP$
their,their,PRON,PRP$
their,their,PRON,PRP$
their,their,PRON,PRP$
their,their,PRON,PRP$
them,they,PRON,PRP
them,they,PRON,PRP
them,they,PRON,PRP
them,they,PRON,PRP
them,they,PRON,PRP
themes,theme,NOUN,NNS
themselves,themselves,PRON,PRP
these,these,DET,DT
these,these,DET,DT
these,these,DET,DT
they,they,PRON,PRP
they,they,PRON,PRP
they,they,PRON,PRP
they,they,PRON,PRP
this,this,DET,DT
those,those,DET,DT
those,those,PRON,DT
through,through,ADP,IN
through,through,ADP,IN
through,through,ADP,IN
through,through,ADP,IN
through,through,ADP,IN
through,through,ADP,IN
through,through,ADP,IN
through,through,ADP,IN
throughout,throughout,ADP,IN
time,time,NOUN,NN
time,time,NOUN,NN
time,time,NOUN,NN
time,time,NOUN,NN
timed,time,VERB,VBN
times,time,NOUN,NNS
tips,tip,NOUN,NNS
tips,tip,NOUN,NNS
to,to,ADP,IN
to,to,ADP,IN
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,ADP,IN
to,to,ADP,IN
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,ADP,IN
to,to,ADP,IN
to,to,PART,TO
to,to,ADP,IN
to,to,ADP,IN
to,to,ADP,IN
to,to,PART,TO
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,PART,TO
to,to,ADP,IN
to,to,ADP,IN
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,ADP,IN
to,to,ADP,IN
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,ADP,IN
to,to,ADP,IN
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,PART,TO
to,to,ADP,IN
to,to,ADP,IN
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,PART,TO
to,to,ADP,IN
to,to,ADP,IN
to,to,ADP,IN
to,to,PART,TO
to,to,ADP,IN
to,to,PART,TO
to,to,PART,TO
to,to,ADP,IN
together,together,ADV,RB
tone,tone,NOUN,NN
tone,tone,NOUN,NN
tone,tone,NOUN,NN
tool,tool,NOUN,NN
tool,tool,NOUN,NN
transcend,transcend,VERB,VBP
transport,transport,VERB,VB
transport,transport,VERB,VB
trends,trend,NOUN,NNS
trigger,trigger,VERB,VB
triumphant,triumphant,ADJ,JJ
true,true,ADJ,JJ
truly,truly,ADV,RB
truly,truly,ADV,RB
tunes,tune,NOUN,NNS
uncover,uncover,VERB,VB
underestimated,underestimate,VERB,VBN
underestimated,underestimate,VERB,VBN
understand,understand,VERB,VBP
understand,understand,VERB,VBP
understand,understand,VERB,VBP
undoubtedly,undoubtedly,ADV,RB
unforgettable,unforgettable,ADJ,JJ
unforgettable,unforgettable,ADJ,JJ
unforgettable,unforgettable,ADJ,JJ
unforgettable,unforgettable,ADJ,JJ
unique,unique,ADJ,JJ
unique,unique,ADJ,JJ
universe,universe,NOUN,NN
unleashing,unleash,VERB,VBG
unlock,unlock,VERB,VB
unnoticed,unnoticed,ADJ,JJ
unnoticed,unnoticed,ADJ,JJ
unparalleled,unparalleled,ADJ,JJ
unprecedented,unprecedented,ADJ,JJ
up,up,NOUN,NN
upbeat,upbeat,ADJ,JJ
us,we,PRON,PRP
us,we,PRON,PRP
used,use,VERB,VBN
usually,usually,ADV,RB
utilized,utilize,VERB,VBN
valuable,valuable,ADJ,JJ
various,various,ADJ,JJ
various,various,ADJ,JJ
various,various,ADJ,JJ
vast,vast,ADJ,JJ
vast,vast,ADJ,JJ
very,very,ADV,RB
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
video,video,NOUN,NN
virtual,virtual,ADJ,JJ
virtual,virtual,ADJ,JJ
virtual,virtual,ADJ,JJ
virtual,virtual,ADJ,JJ
virtual,virtual,ADJ,JJ
virtual,virtual,ADJ,JJ
virtual,virtual,ADJ,JJ
virtual,virtual,ADJ,JJ
virtual,virtual,ADJ,JJ
virtual,virtual,ADJ,JJ
vision,vision,NOUN,NN
visual,visual,ADJ,JJ
visual,visual,ADJ,JJ
visual,visual,ADJ,JJ
visual,visual,ADJ,JJ
visuals,visual,NOUN,NNS
visuals,visual,NOUN,NNS
visuals,visual,NOUN,NNS
vital,vital,ADJ,JJ
vital,vital,ADJ,JJ
voice,voice,NOUN,NN
voice,voice,NOUN,NN
want,want,VERB,VBP
way,way,NOUN,NN
ways,way,NOUN,NNS
we,we,PRON,PRP
we,we,PRON,PRP
we,we,PRON,PRP
we,we,PRON,PRP
we,we,PRON,PRP
weapon,weapon,NOUN,NN
well,well,ADV,RB
well,well,ADV,RB
when,when,SCONJ,WRB
when,when,SCONJ,WRB
where,where,SCONJ,WRB
whether,whether,SCONJ,IN
whether,whether,SCONJ,IN
whether,whether,SCONJ,IN
whether,whether,SCONJ,IN
whether,whether,SCONJ,IN
which,which,PRON,WDT
while,while,SCONJ,IN
who,who,PRON,WP
who,who,PRON,WP
why,why,SCONJ,WRB
why,why,SCONJ,WRB
why,why,SCONJ,WRB
will,will,AUX,MD
will,will,AUX,MD
will,will,AUX,MD
will,will,AUX,MD
will,will,AUX,MD
will,will,AUX,MD
will,will,AUX,MD
will,will,AUX,MD
will,will,AUX,MD
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,SCONJ,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
with,with,ADP,IN
won,win,VERB,VBD
work,work,VERB,VBP
work,work,NOUN,NN
work,work,VERB,VBP
work,work,VERB,VB
world,world,NOUN,NN
world,world,NOUN,NN
world,world,NOUN,NN
world,world,NOUN,NN
world,world,NOUN,NN
world,world,NOUN,NN
world,world,NOUN,NN
world,world,NOUN,NN
world,world,NOUN,NN
worlds,world,NOUN,NNS
worlds,world,NOUN,NNS
worldwide,worldwide,ADV,RB
years,year,NOUN,NNS
years,year,NOUN,NNS
years,year,NOUN,NNS
you,you,PRON,PRP
you,you,PRON,PRP
you,you,PRON,PRP
you,you,PRON,PRP
you,you,PRON,PRP
you,you,PRON,PRP
your,your,PRON,PRP$
your,your,PRON,PRP$
your,your,PRON,PRP$
your,your,PRON,PRP$
your,your,PRON,PRP$
